Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOT             reduce using rule 270 (keyword -> RESUPPLY .)
    MAX             reduce using rule 270 (keyword -> RESUPPLY .)
    MIN             reduce using rule 270 (keyword -> RESUPPLY .)
    ANGLE           reduce using rule 270 (keyword -> RESUPPLY .)
    LEN             reduce using rule 270 (keyword -> RESUPPLY .)
    NOISE           reduce using rule 270 (keyword -> RESUPPLY .)
    ABS             reduce using rule 270 (keyword -> RESUPPLY .)
    LOG             reduce using rule 270 (keyword -> RESUPPLY .)
    LOG10           reduce using rule 270 (keyword -> RESUPPLY .)
    SIN             reduce using rule 270 (keyword -> RESUPPLY .)
    COS             reduce using rule 270 (keyword -> RESUPPLY .)
    TAN             reduce using rule 270 (keyword -> RESUPPLY .)
    FLOOR           reduce using rule 270 (keyword -> RESUPPLY .)
    CEIL            reduce using rule 270 (keyword -> RESUPPLY .)
    SQRT            reduce using rule 270 (keyword -> RESUPPLY .)
    RAND            reduce using rule 270 (keyword -> RESUPPLY .)
    ALWAYS          reduce using rule 270 (keyword -> RESUPPLY .)
    IDLE            reduce using rule 270 (keyword -> RESUPPLY .)
    STOP            reduce using rule 270 (keyword -> RESUPPLY .)
    MOVE            reduce using rule 270 (keyword -> RESUPPLY .)
    APPROACH        reduce using rule 270 (keyword -> RESUPPLY .)
    BOOST           reduce using rule 270 (keyword -> RESUPPLY .)
    PATHFIND        reduce using rule 270 (keyword -> RESUPPLY .)
    TARGET          reduce using rule 270 (keyword -> RESUPPLY .)
    TARGETP         reduce using rule 270 (keyword -> RESUPPLY .)
    ITEMDROP        reduce using rule 270 (keyword -> RESUPPLY .)
    ITEMTAKE        reduce using rule 270 (keyword -> RESUPPLY .)
    PAYDROP         reduce using rule 270 (keyword -> RESUPPLY .)
    PAYTAKE         reduce using rule 270 (keyword -> RESUPPLY .)
    MINE            reduce using rule 270 (keyword -> RESUPPLY .)
    FLAG            reduce using rule 270 (keyword -> RESUPPLY .)
    BUILD           reduce using rule 270 (keyword -> RESUPPLY .)
    GETBLOCK        reduce using rule 270 (keyword -> RESUPPLY .)
    WITHIN          reduce using rule 270 (keyword -> RESUPPLY .)
    ORE             reduce using rule 270 (keyword -> RESUPPLY .)
    BUILDING        reduce using rule 270 (keyword -> RESUPPLY .)
    SPAWN           reduce using rule 270 (keyword -> RESUPPLY .)
    DAMAGED         reduce using rule 270 (keyword -> RESUPPLY .)
    CORE            reduce using rule 270 (keyword -> RESUPPLY .)
    STORAGE         reduce using rule 270 (keyword -> RESUPPLY .)
    GENERATOR       reduce using rule 270 (keyword -> RESUPPLY .)
    TURRET          reduce using rule 270 (keyword -> RESUPPLY .)
    FACTORY         reduce using rule 270 (keyword -> RESUPPLY .)
    REPAIR          reduce using rule 270 (keyword -> RESUPPLY .)
    RALLY           reduce using rule 270 (keyword -> RESUPPLY .)
    BATTERY         reduce using rule 270 (keyword -> RESUPPLY .)
    RESUPPLY        reduce using rule 270 (keyword -> RESUPPLY .)
    REACTOR         reduce using rule 270 (keyword -> RESUPPLY .)
    NEWLINE         reduce using rule 270 (keyword -> RESUPPLY .)
    INT             reduce using rule 270 (keyword -> RESUPPLY .)
    STRING          reduce using rule 270 (keyword -> RESUPPLY .)
    BOOL            reduce using rule 270 (keyword -> RESUPPLY .)
    DOUBLE          reduce using rule 270 (keyword -> RESUPPLY .)


state 165

    (271) keyword -> REACTOR .

    ID              reduce using rule 271 (keyword -> REACTOR .)
    WRITE           reduce using rule 271 (keyword -> REACTOR .)
    READ            reduce using rule 271 (keyword -> REACTOR .)
    DRAW            reduce using rule 271 (keyword -> REACTOR .)
    DRAWFLUSH       reduce using rule 271 (keyword -> REACTOR .)
    PRINT           reduce using rule 271 (keyword -> REACTOR .)
    PRINTFLUSH      reduce using rule 271 (keyword -> REACTOR .)
    GETLINK         reduce using rule 271 (keyword -> REACTOR .)
    CONTROL         reduce using rule 271 (keyword -> REACTOR .)
    RADAR           reduce using rule 271 (keyword -> REACTOR .)
    SENSOR          reduce using rule 271 (keyword -> REACTOR .)
    SET             reduce using rule 271 (keyword -> REACTOR .)
    OP              reduce using rule 271 (keyword -> REACTOR .)
    END             reduce using rule 271 (keyword -> REACTOR .)
    JUMP            reduce using rule 271 (keyword -> REACTOR .)
    UBIND           reduce using rule 271 (keyword -> REACTOR .)
    UCONTROL        reduce using rule 271 (keyword -> REACTOR .)
    URADAR          reduce using rule 271 (keyword -> REACTOR .)
    ULOCATE         reduce using rule 271 (keyword -> REACTOR .)
    NOOP            reduce using rule 271 (keyword -> REACTOR .)
    CLEAR           reduce using rule 271 (keyword -> REACTOR .)
    COLOR           reduce using rule 271 (keyword -> REACTOR .)
    STROKE          reduce using rule 271 (keyword -> REACTOR .)
    LINE            reduce using rule 271 (keyword -> REACTOR .)
    RECT            reduce using rule 271 (keyword -> REACTOR .)
    LINERECT        reduce using rule 271 (keyword -> REACTOR .)
    POLY            reduce using rule 271 (keyword -> REACTOR .)
    LINEPOLY        reduce using rule 271 (keyword -> REACTOR .)
    TRIANGLE        reduce using rule 271 (keyword -> REACTOR .)
    IMAGE           reduce using rule 271 (keyword -> REACTOR .)
    ENABLED         reduce using rule 271 (keyword -> REACTOR .)
    SHOOT           reduce using rule 271 (keyword -> REACTOR .)
    SHOOTP          reduce using rule 271 (keyword -> REACTOR .)
    CONFIGURE       reduce using rule 271 (keyword -> REACTOR .)
    ANY             reduce using rule 271 (keyword -> REACTOR .)
    ENEMY           reduce using rule 271 (keyword -> REACTOR .)
    ALLY            reduce using rule 271 (keyword -> REACTOR .)
    PLAYER          reduce using rule 271 (keyword -> REACTOR .)
    ATTACKER        reduce using rule 271 (keyword -> REACTOR .)
    FLYING          reduce using rule 271 (keyword -> REACTOR .)
    BOSS            reduce using rule 271 (keyword -> REACTOR .)
    GROUND          reduce using rule 271 (keyword -> REACTOR .)
    DISTANCE        reduce using rule 271 (keyword -> REACTOR .)
    HEALTH          reduce using rule 271 (keyword -> REACTOR .)
    SHIELD          reduce using rule 271 (keyword -> REACTOR .)
    ARMOR           reduce using rule 271 (keyword -> REACTOR .)
    MAXHEALTH       reduce using rule 271 (keyword -> REACTOR .)
    ADD             reduce using rule 271 (keyword -> REACTOR .)
    SUB             reduce using rule 271 (keyword -> REACTOR .)
    MUL             reduce using rule 271 (keyword -> REACTOR .)
    DIV             reduce using rule 271 (keyword -> REACTOR .)
    IDIV            reduce using rule 271 (keyword -> REACTOR .)
    MOD             reduce using rule 271 (keyword -> REACTOR .)
    POW             reduce using rule 271 (keyword -> REACTOR .)
    EQUAL           reduce using rule 271 (keyword -> REACTOR .)
    NOTEQUAL        reduce using rule 271 (keyword -> REACTOR .)
    LAND            reduce using rule 271 (keyword -> REACTOR .)
    LESSTHAN        reduce using rule 271 (keyword -> REACTOR .)
    LESSTHANEQ      reduce using rule 271 (keyword -> REACTOR .)
    GREATERTHAN     reduce using rule 271 (keyword -> REACTOR .)
    GREATERTHANEQ   reduce using rule 271 (keyword -> REACTOR .)
    STRICTEQUAL     reduce using rule 271 (keyword -> REACTOR .)
    SHL             reduce using rule 271 (keyword -> REACTOR .)
    SHR             reduce using rule 271 (keyword -> REACTOR .)
    OR              reduce using rule 271 (keyword -> REACTOR .)
    AND             reduce using rule 271 (keyword -> REACTOR .)
    XOR             reduce using rule 271 (keyword -> REACTOR .)
    NOT             reduce using rule 271 (keyword -> REACTOR .)
    MAX             reduce using rule 271 (keyword -> REACTOR .)
    MIN             reduce using rule 271 (keyword -> REACTOR .)
    ANGLE           reduce using rule 271 (keyword -> REACTOR .)
    LEN             reduce using rule 271 (keyword -> REACTOR .)
    NOISE           reduce using rule 271 (keyword -> REACTOR .)
    ABS             reduce using rule 271 (keyword -> REACTOR .)
    LOG             reduce using rule 271 (keyword -> REACTOR .)
    LOG10           reduce using rule 271 (keyword -> REACTOR .)
    SIN             reduce using rule 271 (keyword -> REACTOR .)
    COS             reduce using rule 271 (keyword -> REACTOR .)
    TAN             reduce using rule 271 (keyword -> REACTOR .)
    FLOOR           reduce using rule 271 (keyword -> REACTOR .)
    CEIL            reduce using rule 271 (keyword -> REACTOR .)
    SQRT            reduce using rule 271 (keyword -> REACTOR .)
    RAND            reduce using rule 271 (keyword -> REACTOR .)
    ALWAYS          reduce using rule 271 (keyword -> REACTOR .)
    IDLE            reduce using rule 271 (keyword -> REACTOR .)
    STOP            reduce using rule 271 (keyword -> REACTOR .)
    MOVE            reduce using rule 271 (keyword -> REACTOR .)
    APPROACH        reduce using rule 271 (keyword -> REACTOR .)
    BOOST           reduce using rule 271 (keyword -> REACTOR .)
    PATHFIND        reduce using rule 271 (keyword -> REACTOR .)
    TARGET          reduce using rule 271 (keyword -> REACTOR .)
    TARGETP         reduce using rule 271 (keyword -> REACTOR .)
    ITEMDROP        reduce using rule 271 (keyword -> REACTOR .)
    ITEMTAKE        reduce using rule 271 (keyword -> REACTOR .)
    PAYDROP         reduce using rule 271 (keyword -> REACTOR .)
    PAYTAKE         reduce using rule 271 (keyword -> REACTOR .)
    MINE            reduce using rule 271 (keyword -> REACTOR .)
    FLAG            reduce using rule 271 (keyword -> REACTOR .)
    BUILD           reduce using rule 271 (keyword -> REACTOR .)
    GETBLOCK        reduce using rule 271 (keyword -> REACTOR .)
    WITHIN          reduce using rule 271 (keyword -> REACTOR .)
    ORE             reduce using rule 271 (keyword -> REACTOR .)
    BUILDING        reduce using rule 271 (keyword -> REACTOR .)
    SPAWN           reduce using rule 271 (keyword -> REACTOR .)
    DAMAGED         reduce using rule 271 (keyword -> REACTOR .)
    CORE            reduce using rule 271 (keyword -> REACTOR .)
    STORAGE         reduce using rule 271 (keyword -> REACTOR .)
    GENERATOR       reduce using rule 271 (keyword -> REACTOR .)
    TURRET          reduce using rule 271 (keyword -> REACTOR .)
    FACTORY         reduce using rule 271 (keyword -> REACTOR .)
    REPAIR          reduce using rule 271 (keyword -> REACTOR .)
    RALLY           reduce using rule 271 (keyword -> REACTOR .)
    BATTERY         reduce using rule 271 (keyword -> REACTOR .)
    RESUPPLY        reduce using rule 271 (keyword -> REACTOR .)
    REACTOR         reduce using rule 271 (keyword -> REACTOR .)
    NEWLINE         reduce using rule 271 (keyword -> REACTOR .)
    INT             reduce using rule 271 (keyword -> REACTOR .)
    STRING          reduce using rule 271 (keyword -> REACTOR .)
    BOOL            reduce using rule 271 (keyword -> REACTOR .)
    DOUBLE          reduce using rule 271 (keyword -> REACTOR .)


state 166

    (4) cmd_read -> READ fakeid . fakeid var_int
    (156) fakeid -> . ID
    (157) fakeid -> . keyword
    (158) keyword -> . WRITE
    (159) keyword -> . READ
    (160) keyword -> . DRAW
    (161) keyword -> . DRAWFLUSH
    (162) keyword -> . PRINT
    (163) keyword -> . PRINTFLUSH
    (164) keyword -> . GETLINK
    (165) keyword -> . CONTROL
    (166) keyword -> . RADAR
    (167) keyword -> . SENSOR
    (168) keyword -> . SET
    (169) keyword -> . OP
    (170) keyword -> . END
    (171) keyword -> . JUMP
    (172) keyword -> . UBIND
    (173) keyword -> . UCONTROL
    (174) keyword -> . URADAR
    (175) keyword -> . ULOCATE
    (176) keyword -> . NOOP
    (177) keyword -> . CLEAR
    (178) keyword -> . COLOR
    (179) keyword -> . STROKE
    (180) keyword -> . LINE
    (181) keyword -> . RECT
    (182) keyword -> . LINERECT
    (183) keyword -> . POLY
    (184) keyword -> . LINEPOLY
    (185) keyword -> . TRIANGLE
    (186) keyword -> . IMAGE
    (187) keyword -> . ENABLED
    (188) keyword -> . SHOOT
    (189) keyword -> . SHOOTP
    (190) keyword -> . CONFIGURE
    (191) keyword -> . ANY
    (192) keyword -> . ENEMY
    (193) keyword -> . ALLY
    (194) keyword -> . PLAYER
    (195) keyword -> . ATTACKER
    (196) keyword -> . FLYING
    (197) keyword -> . BOSS
    (198) keyword -> . GROUND
    (199) keyword -> . DISTANCE
    (200) keyword -> . HEALTH
    (201) keyword -> . SHIELD
    (202) keyword -> . ARMOR
    (203) keyword -> . MAXHEALTH
    (204) keyword -> . ADD
    (205) keyword -> . SUB
    (206) keyword -> . MUL
    (207) keyword -> . DIV
    (208) keyword -> . IDIV
    (209) keyword -> . MOD
    (210) keyword -> . POW
    (211) keyword -> . EQUAL
    (212) keyword -> . NOTEQUAL
    (213) keyword -> . LAND
    (214) keyword -> . LESSTHAN
    (215) keyword -> . LESSTHANEQ
    (216) keyword -> . GREATERTHAN
    (217) keyword -> . GREATERTHANEQ
    (218) keyword -> . STRICTEQUAL
    (219) keyword -> . SHL
    (220) keyword -> . SHR
    (221) keyword -> . OR
    (222) keyword -> . AND
    (223) keyword -> . XOR
    (224) keyword -> . NOT
    (225) keyword -> . MAX
    (226) keyword -> . MIN
    (227) keyword -> . ANGLE
    (228) keyword -> . LEN
    (229) keyword -> . NOISE
    (230) keyword -> . ABS
    (231) keyword -> . LOG
    (232) keyword -> . LOG10
    (233) keyword -> . SIN
    (234) keyword -> . COS
    (235) keyword -> . TAN
    (236) keyword -> . FLOOR
    (237) keyword -> . CEIL
    (238) keyword -> . SQRT
    (239) keyword -> . RAND
    (240) keyword -> . ALWAYS
    (241) keyword -> . IDLE
    (242) keyword -> . STOP
    (243) keyword -> . MOVE
    (244) keyword -> . APPROACH
    (245) keyword -> . BOOST
    (246) keyword -> . PATHFIND
    (247) keyword -> . TARGET
    (248) keyword -> . TARGETP
    (249) keyword -> . ITEMDROP
    (250) keyword -> . ITEMTAKE
    (251) keyword -> . PAYDROP
    (252) keyword -> . PAYTAKE
    (253) keyword -> . MINE
    (254) keyword -> . FLAG
    (255) keyword -> . BUILD
    (256) keyword -> . GETBLOCK
    (257) keyword -> . WITHIN
    (258) keyword -> . ORE
    (259) keyword -> . BUILDING
    (260) keyword -> . SPAWN
    (261) keyword -> . DAMAGED
    (262) keyword -> . CORE
    (263) keyword -> . STORAGE
    (264) keyword -> . GENERATOR
    (265) keyword -> . TURRET
    (266) keyword -> . FACTORY
    (267) keyword -> . REPAIR
    (268) keyword -> . RALLY
    (269) keyword -> . BATTERY
